Version 4
SHEET 1 5240 1540
WIRE 2288 16 2256 16
WIRE 2384 16 2368 16
WIRE 2608 64 2512 64
WIRE 2768 64 2688 64
WIRE 2080 128 2080 112
WIRE 2080 128 2032 128
WIRE 2144 128 2080 128
WIRE 2256 128 2256 16
WIRE 2256 128 2224 128
WIRE 2288 128 2256 128
WIRE 3024 128 3008 128
WIRE 3120 128 3104 128
WIRE 3152 128 3120 128
WIRE 3248 128 3232 128
WIRE 2384 144 2384 16
WIRE 2384 144 2352 144
WIRE 2416 144 2384 144
WIRE 2512 144 2512 64
WIRE 2512 144 2496 144
WIRE 2624 144 2512 144
WIRE 2768 144 2768 64
WIRE 3008 144 3008 128
WIRE 2288 160 2256 160
WIRE 2080 208 2032 208
WIRE 2144 208 2080 208
WIRE 2256 208 2256 160
WIRE 2256 208 2224 208
WIRE 2272 208 2256 208
WIRE 3120 256 3120 128
WIRE 3136 256 3120 256
WIRE 2512 272 2512 144
WIRE 2512 272 2496 272
WIRE 2608 272 2512 272
WIRE 3248 272 3248 128
WIRE 3248 272 3200 272
WIRE 2768 288 2768 144
WIRE 2768 288 2672 288
WIRE 2800 288 2768 288
WIRE 3120 288 2880 288
WIRE 3136 288 3120 288
WIRE 2416 304 2416 272
WIRE 2608 304 2576 304
WIRE 2576 320 2576 304
WIRE 3248 320 3248 272
WIRE 3120 368 3120 288
WIRE 3120 368 2880 368
WIRE 1840 576 1760 576
WIRE 1952 576 1952 544
WIRE 2080 576 1952 576
WIRE 2496 576 2496 544
WIRE 2496 576 2368 576
WIRE 2688 576 2608 576
WIRE 1952 608 1952 576
WIRE 2496 608 2496 576
WIRE 1776 624 1712 624
WIRE 2080 624 2080 576
WIRE 2368 624 2368 576
WIRE 2736 624 2672 624
WIRE 1568 688 1472 688
WIRE 1712 688 1712 624
WIRE 1712 688 1648 688
WIRE 1840 688 1840 672
WIRE 1904 688 1840 688
WIRE 2608 688 2608 672
WIRE 2608 688 2544 688
WIRE 2736 688 2736 624
WIRE 2800 688 2736 688
WIRE 2976 688 2880 688
WIRE 1840 704 1840 688
WIRE 2608 704 2608 688
WIRE 1712 752 1712 688
WIRE 1776 752 1712 752
WIRE 1952 752 1952 704
WIRE 2080 752 2080 688
WIRE 2080 752 1952 752
WIRE 2368 752 2368 688
WIRE 2496 752 2496 704
WIRE 2496 752 2368 752
WIRE 2736 752 2736 688
WIRE 2736 752 2672 752
WIRE 432 784 384 784
WIRE 704 784 432 784
WIRE 800 784 768 784
WIRE 1072 784 1072 768
WIRE 3376 784 3376 768
WIRE 384 800 384 784
WIRE 384 800 352 800
WIRE 1472 800 1472 688
WIRE 1472 800 1440 800
WIRE 2976 800 2976 688
WIRE 3008 800 2976 800
WIRE 288 816 192 816
WIRE 704 816 560 816
WIRE 352 832 352 816
WIRE 352 832 320 832
WIRE 1536 832 1472 832
WIRE 1648 832 1536 832
WIRE 1760 832 1760 576
WIRE 1760 832 1648 832
WIRE 2688 832 2688 576
WIRE 2800 832 2688 832
WIRE 2912 832 2800 832
WIRE 2976 832 2912 832
WIRE 320 848 320 832
WIRE 384 848 384 800
WIRE 432 848 384 848
WIRE 560 848 560 816
WIRE 560 848 512 848
WIRE 1648 848 1648 832
WIRE 2800 848 2800 832
WIRE 1072 864 1072 848
WIRE 1072 864 1024 864
WIRE 1152 864 1072 864
WIRE 1472 864 1472 832
WIRE 1472 864 1440 864
WIRE 2976 864 2976 832
WIRE 3008 864 2976 864
WIRE 3376 864 3376 848
WIRE 3376 864 3296 864
WIRE 3424 864 3376 864
WIRE 192 928 192 816
WIRE 1152 928 1088 928
WIRE 1472 928 1440 928
WIRE 3008 928 2976 928
WIRE 3360 928 3296 928
WIRE 1472 944 1472 928
WIRE 1536 944 1536 896
WIRE 1536 944 1472 944
WIRE 1840 944 1840 800
WIRE 1840 944 1536 944
